E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Application.deps.json
E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Application.dll
E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Application.pdb
E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Domain.dll
E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Shared.dll
E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Domain.pdb
E:\Interwave Solutions\Pos\Application\bin\Debug\net8.0\Shared.pdb
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.dll
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\refint\Application.dll
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\Application.pdb
E:\Interwave Solutions\Pos\Application\obj\Debug\net8.0\ref\Application.dll
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Application.deps.json
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Application.dll
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Application.pdb
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Domain.dll
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Shared.dll
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Domain.pdb
E:\Interwave Solutions\Service station\Application\bin\Debug\net8.0\Shared.pdb
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.dll
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\refint\Application.dll
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\Application.pdb
E:\Interwave Solutions\Service station\Application\obj\Debug\net8.0\ref\Application.dll
