E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Application.dll
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Domain.dll
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Shared.dll
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Application.pdb
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Domain.pdb
E:\Interwave Solutions\Pos\Infrastructure\bin\Debug\net8.0\Shared.pdb
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
E:\Interwave Solutions\Pos\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Application.dll
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Domain.dll
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Shared.dll
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Application.pdb
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Domain.pdb
E:\Interwave Solutions\Service station\Infrastructure\bin\Debug\net8.0\Shared.pdb
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
E:\Interwave Solutions\Service station\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
